Company Name,URL LinkedIn company page link,Global Headquarters,EMEA Headquarters,Global or EMEA Headquarters,Sub-Industry,Publically-listed company,URL Link to latest annual investor/performance report,Annual Revenue,E-Commerce sales from total business (%),Number of physical locations,Overall financial health of company,rank,Overall Score
VF Corporation,https://www.linkedin.com/company/4670,USA,Switzerland,EMEA,Apparel,Yes,https://d1io3yog0oux5.cloudfront.net/_ddf4e9f1d91211361f29542b2f4dc96f/vfc/db/409/98649/annual_report/VF_FY2022_ShareholderLetter-DIGITAL-FINAL.pdf,11680000000,46%,1322,Growing,1,94
Zara,https://www.linkedin.com/company/14547911,Spain,Spain,Global,Fast-Fashion,Yes,N/A,19600000000,20%,1684,Growing,1,94
BESTSELLER A/S group,https://www.linkedin.com/company/bestseller/,Denmark,Denmark,Global,Apparel,No,https://bestseller.com/media/piwbk3mz/bestseller_financial_report_2022.pdf,5000000000,40%,3000,Growing,3,92
Inditex,https://www.linkedin.com/company/14853,Spain,Spain,Global,Apparel,Yes,https://static.inditex.com/annual_report_2022/pdf/Inditex-group-annual-report-2022.pdf,32000000000,26%,5815,Growing,3,92
Puma,https://www.linkedin.com/company/165597,Germany,Germany,Global,Sportswear,Yes,https://cdn.about.puma.com/-/media/files/pdf/sustainability/reports/2022/puma_annual_report_2022.pdf?rev=2521517e60654e12b7dd66c433880fd0,8890000000,21%,2000,Growing,3,92
HUGO BOSS,https://www.linkedin.com/company/164238,Germany,Germany,Global,Premium Fashion,Yes,https://annualreport-2021.hugoboss.com/_assets/downloads/entire-hb-ar21.pdf,3650000000,20%,1316,Growing,6,90
Kering,https://www.linkedin.com/company/165528,France,France,Global,Apparel,Yes,https://www.kering.com/assets/front/documents/KERING_DF_2022_US.pdf,20000000000,15%,1565,Growing,6,90
Next,https://www.linkedin.com/company/301832,United Kingdom,United Kingdom,Global,Fast-Fashion,Yes,https://www.nextplc.co.uk/~/media/Files/N/Next-PLC-V2/documents/2022/annual-reports-and-account-jan-2022.pdf,6200000000,32%,700,Growing,6,90
Nike,https://www.linkedin.com/company/2029,USA,Netherlands,EMEA,Sportswear,Yes,https://www.annreports.com/nike/nike-ar-2022.pdf,49700000000,27%,1046,Growing,6,90
Gap Inc.,https://www.linkedin.com/company/1677,USA,United Kingdom,EMEA,Fast-Fashion,Yes,https://s24.q4cdn.com/508879282/files/doc_financials/2022/ar/2022-GPS-Annual-Report-Final.pdf,15000000000,41%,3352,Stagnating,10,89
Abercrombie & Fitch Co.,https://www.linkedin.com/company/5410,USA,United Kingdom,EMEA,Apparel,Yes,https://www.annualreports.com/HostedData/AnnualReports/PDF/NYSE_ANF_2022.pdf,3700000000,47%,233,Growing,11,88
Benetton Group,https://www.linkedin.com/company/8425,Italy,Italy,Global,Apparel,Yes,https://www.benettongroup.com/site/assets/files/7902/integrated_report_2022_-_video.pdf,2400000000,12%,3700,Growing,11,88
Capri Holdings Limited,https://www.linkedin.com/company/36843829,USA,United Kingdom,EMEA,Apparel,No,https://s22.q4cdn.com/557169922/files/doc_financials/2022/ar/2022-Annual-Report.pdf,5600000000,30%,1257,Growing,11,88
Under Armour,https://www.linkedin.com/company/14140,USA,Netherlands,EMEA,Sportswear,Yes,https://underarmourinc.gcs-web.com/static-files/3e0be062-a08e-4355-abad-481e560fa836,5683000000,46%,200,Growing,11,88
Adidas,https://www.linkedin.com/company/3748,Germany,Germany,Global,Sportswear,Yes,https://report.adidas-group.com/2022/en/,23000000000,20%,1990,Stagnating,15,87
Primark,https://www.linkedin.com/company/70640,Ireland,Ireland,Global,Fast-Fashion,Yes,https://www.abf.co.uk/content/dam/abf/corporate/AR-and-RR-website-updates-2022/ABF%20Annual%20Report%202022.pdf.downloadasset.pdf,9500000000,11%,405,Growing,15,87
